,id,name,ibu,target_fg,target_og,ebc,srm,ph
0,16,Libertine Porter,45.0,1020.0,1067.0,219.0,109.5,4.4
1,99,Hello My Name Is Päivi,70.0,1013.0,1076.0,30.0,15.0,4.4
2,275,Sidewalk Shark,22.0,1008.0,1055.0,7.0,4.0,3.8
3,308,Very Big Moose,25.0,1038.0,1128.0,100.0,50.0,4.4
4,26,Skull Candy,33.0,1012.0,1038.0,50.0,25.0,4.4
5,67,Hunter Foundation Pale Ale,35.0,1008.0,1050.0,11.5,5.75,4.4
6,147,Hello My Name Is Little Ingrid,35.0,1012.0,1045.0,30.0,15.0,4.4
7,93,Mango Gose - B-Sides,40.0,1000.0,1057.0,10.0,5.0,3.5
8,39,Kohatu - IPA Is Dead,70.0,1012.0,1067.0,30.0,15.0,4.4
9,42,Hardcore IPA,125.0,1016.0,1085.0,40.0,20.0,4.4
10,232,Ace Of Equinox,40.0,1011.0,1045.0,18.0,9.0,4.2
11,80,AB:04,80.0,1018.0,1113.0,400.0,200.0,4.0
12,7,AB:12,35.0,1017.0,1108.0,80.0,40.0,5.3
13,1,Buzz,60.0,1010.0,1044.0,20.0,10.0,4.4
14,151,Rhubarb Saison - B-Sides,25.0,1008.0,1052.0,10.0,5.0,5.2
15,75,Never Mind The Anabolics,35.0,1012.0,1050.0,23.0,11.5,4.4
16,257,Semi Skimmed Occultist,70.0,1014.0,1080.0,160.0,81.28,4.1
17,69,AB:16,55.0,1012.0,1090.0,30.0,15.0,4.4
18,185,Tactical Nuclear Penguin,1157.0,1028.0,1157.0,250.0,127.0,4.4
19,72,Whisky Sour - B-Sides,20.0,1021.0,1081.0,12.0,6.0,3.2
20,290,Hello My Name Is Niamh,70.0,1009.0,1070.0,15.0,8.0,4.4
21,12,Arcade Nation,60.0,1012.0,1052.0,200.0,100.0,4.2
22,181,Vic Secret,70.0,1012.0,1069.0,30.0,15.0,4.4
23,188,Paradox Jura,55.0,1014.0,1128.0,300.0,152.0,4.4
24,68,Hype,65.0,1010.0,1042.0,17.0,8.5,4.4
25,264,Small Batch: East Coast Crush,25.0,1010.0,1047.0,15.0,8.0,4.2
26,172,Single Hop Enigma IPA - B-Sides,50.0,1011.0,1050.0,10.0,5.0,4.4
27,318,Neverland,40.0,1007.0,1048.0,12.0,6.0,4.2
28,17,AB:06,150.0,1013.0,1098.0,70.0,35.0,
29,218,Monk Hammer,250.0,1010.0,1065.0,15.0,7.5,4.4
30,199,Alice Porter,55.0,1013.0,1053.0,165.0,82.5,5.2
31,234,Neon Overlord,70.0,1012.0,1067.0,20.0,10.0,4.4
32,110,Truffle and Chocolate Stout - B-Sides,30.0,1015.0,1058.0,54.0,27.0,4.4
33,110,Truffle and Chocolate Stout - B-Sides,30.0,1015.0,1058.0,54.0,27.0,4.4
34,285,Hello My Name Is Sari,70.0,1009.0,1070.0,15.0,8.0,4.4
35,135,Growler,38.0,1008.0,1042.9,18.0,9.0,4.4
36,286,Hello My Name Is Aune,70.0,1009.0,1070.0,15.0,8.0,4.4
37,93,Mango Gose - B-Sides,40.0,1000.0,1057.0,10.0,5.0,3.5
38,137,Sink The Bismarck!,1085.0,1016.0,1085.0,40.0,20.0,4.4
39,201,Waimea - IPA Is Dead,70.0,1015.0,1066.0,30.0,15.0,4.4
40,61,Magic Stone Dog (w/Magic Rock & Stone Brewing Co.),30.0,1008.0,1043.0,15.0,7.5,4.4
41,142,Orange Blossom - B-Sides,20.0,1000.0,1039.0,6.0,3.0,5.2
42,180,Doodlebug,35.0,1008.0,1027.0,10.0,5.0,4.2
43,70,Sunmaid Stout,50.0,1102.0,1026.0,197.0,100.0,4.4
44,61,Magic Stone Dog (w/Magic Rock & Stone Brewing Co.),30.0,1008.0,1043.0,15.0,7.5,4.4
45,266,Small Batch: Lemon Meringue Pie,5.0,1015.0,1066.0,7.0,4.0,4.0
46,229,Rye Hammer,250.0,1010.0,1065.0,17.0,8.5,4.4
47,151,Rhubarb Saison - B-Sides,25.0,1008.0,1052.0,10.0,5.0,5.2
48,23,Storm,60.0,1010.0,1082.0,12.0,6.0,4.4
49,188,Paradox Jura,55.0,1014.0,1128.0,300.0,152.0,4.4
50,252,Small Batch: Dortmunder,32.0,1009.0,1049.0,15.0,7.62,5.2
51,103,Clown King,85.0,1020.0,1130.0,24.0,12.0,4.4
52,21,Vice Bier,25.0,1010.0,1043.0,30.0,15.0,4.0
53,229,Rye Hammer,250.0,1010.0,1065.0,17.0,8.5,4.4
54,73,Black Eyed King Imp - Vietnamese Coffee Edition,85.0,1038.0,1113.5,250.0,125.0,5.2
55,17,AB:06,150.0,1013.0,1098.0,70.0,35.0,
56,181,Vic Secret,70.0,1012.0,1069.0,30.0,15.0,4.4
57,191,Interstellar,55.0,1011.0,1059.0,50.0,25.0,4.4
58,234,Neon Overlord,70.0,1012.0,1067.0,20.0,10.0,4.4
59,33,Sorachi Ace,75.0,1013.0,1068.0,30.0,15.0,4.4
60,142,Orange Blossom - B-Sides,20.0,1000.0,1039.0,6.0,3.0,5.2
61,325,Zipcode,37.0,1006.0,1044.0,5.0,3.0,4.4
62,233,Ace Of Citra,40.0,1011.0,1045.0,18.0,9.0,4.2
63,232,Ace Of Equinox,40.0,1011.0,1045.0,18.0,9.0,4.2
64,319,Grano Giusto,28.0,1009.0,1052.0,55.0,28.0,4.3
65,206,Black Jacques,45.0,1005.0,1089.0,15.0,7.5,4.4
66,223,Prototype Pils 2.0,25.0,1044.0,1008.0,25.0,5.0,4.2
67,245,Beatnik,60.0,1013.0,1075.0,60.0,30.5,5.2
68,202,Dog C,90.0,1003.0,1120.0,100.0,50.0,4.4
69,93,Mango Gose - B-Sides,40.0,1000.0,1057.0,10.0,5.0,3.5
70,26,Skull Candy,33.0,1012.0,1038.0,50.0,25.0,4.4
71,324,Fools Gold Dortmunder Lager,32.0,1009.0,1052.0,11.0,6.0,4.2
72,298,Declassified Demi-God,70.0,1020.0,1127.0,90.0,46.0,4.1
73,233,Ace Of Citra,40.0,1011.0,1045.0,18.0,9.0,4.2
74,74,Eurotrash,52.0,1010.0,1041.0,17.0,8.5,5.2
75,83,Comet,70.0,1012.0,1067.0,30.0,15.0,4.4
76,259,Tropic Thunder,25.0,1020.0,1074.0,170.0,86.36,4.2
77,130,Spiced Cherry Sour - B-Sides,20.0,1010.0,1060.0,,,3.2
78,88,Bavarian Weizen,55.0,1012.0,1060.0,30.0,15.0,4.4
79,9,AB:07,30.0,1020.0,1106.0,84.0,42.0,5.6
80,218,Monk Hammer,250.0,1010.0,1065.0,15.0,7.5,4.4
81,151,Rhubarb Saison - B-Sides,25.0,1008.0,1052.0,10.0,5.0,5.2
82,168,Jack Hammer,250.0,1010.0,1065.0,15.0,7.5,4.4
83,11,Misspent Youth,30.0,1020.0,1079.0,120.0,60.0,4.4
84,159,Black Tokyo Horizon (w/Nøgne Ø & Mikkeller),75.0,1030.0,1156.0,128.0,64.0,4.4
85,178,Simcoe,70.0,1012.0,1063.0,30.0,15.0,4.4
86,283,AB:24,50.0,1019.0,1110.0,220.0,112.0,4.4
87,272,Small Batch: Spelt & Honey Saison,22.0,1008.0,1046.0,8.0,4.0,4.1
88,98,Pumpkin King,20.0,1014.0,1055.0,30.0,15.0,4.4
89,206,Black Jacques,45.0,1005.0,1089.0,15.0,7.5,4.4
90,258,Paradox Rye,100.0,1015.0,1112.0,300.0,152.0,4.4
91,13,Movember,50.0,1012.0,1047.0,140.0,70.0,5.2
92,231,Ace Of Chinook,40.0,1011.0,1045.0,18.0,9.0,4.2
93,83,Comet,70.0,1012.0,1067.0,30.0,15.0,4.4
94,50,Lost Dog (w/Lost Abbey),35.0,1012.0,1080.0,80.0,40.0,4.4
95,64,Sub Hop,35.0,1016.0,1077.0,15.0,7.5,4.4
96,38,Belgian Trappist,55.0,1012.0,1060.0,30.0,15.0,4.4
97,200,Double IPA - Russian Doll,85.0,1013.0,1074.0,35.0,17.5,5.2
98,225,Paradox Islay 2.0,100.0,1112.0,1015.0,300.0,152.0,4.4
99,105,Hello My Name Is Beastie,42.0,1013.0,1078.0,90.0,45.0,4.4
100,34,Bourbon Baby,35.0,1005.0,1049.0,44.0,22.0,4.4
101,299,Raspberry Popsicle Parade,8.0,1005.0,1009.0,8.0,4.0,3.5
102,53,Baby Dogma,35.0,1013.0,1048.0,40.0,20.0,4.4
103,197,Moshi Moshi 15,45.0,1011.0,1048.0,35.0,17.5,4.4
104,202,Dog C,90.0,1003.0,1120.0,100.0,50.0,4.4
105,164,Ella - IPA Is Dead,100.0,1010.0,1064.0,12.0,6.0,4.4
106,225,Paradox Islay 2.0,100.0,1112.0,1015.0,300.0,152.0,4.4
107,261,Small Batch: Nitro Breakfast Stout,80.0,1027.0,1092.0,88.0,44.7,5.2
108,93,Mango Gose - B-Sides,40.0,1000.0,1057.0,10.0,5.0,3.5
109,273,Prototype Double IPA,60.0,1007.0,1073.0,15.0,8.0,4.2
110,117,Hop Rocker,40.0,1010.0,1052.0,25.0,12.0,4.2
111,40,Hello My Name is Vladimir,70.0,1013.0,1076.0,16.0,8.0,4.4
